Datum,Tijd,"Ingevuld in",Bron,"Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x helemaal eens","Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x beetje eens","Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x weet ik niet","Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x beetje oneens","Een dier mag je best kleertjes aantrekken. Ook als het niet nodig is tegen bijvoorbeeld de kou. x helemaal oneens","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x helemaal eens","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x beetje eens","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x weet ik niet","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x beetje oneens","Mensen en hun huisdieren moeten allebei even gelukkig zijn. x helemaal oneens","Het is leuk/een goed idee om iemand een dier cadeau te doen x helemaal eens","Het is leuk/een goed idee om iemand een dier cadeau te doen x beetje eens","Het is leuk/een goed idee om iemand een dier cadeau te doen x weet ik niet","Het is leuk/een goed idee om iemand een dier cadeau te doen x beetje oneens","Het is leuk/een goed idee om iemand een dier cadeau te doen x helemaal oneens","Iedereen heeft het recht een huisdier te hebben"
2023-04-06,11:17:16,00:01:04,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,ja
2023-04-06,11:17:13,00:00:42,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Ja
2023-04-06,11:16:37,00:01:30,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja, maar je moet er wel goed voor kunnen zorgen en er wel verstand van hebben"
2023-04-06,11:15:23,00:01:50,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,"Ja iedereen heeft er recht op. alleen als je allergische bent voor dieren dan zou ik er geen een nemen"
2023-04-06,11:14:51,00:01:25,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja het is ook gewwon gezellig om samen met je huisdier thuis te zijn"
2023-04-06,11:14:38,00:00:47,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"iedereen mag maar niks moet"
2023-04-06,11:14:24,00:01:12,"Directe link",Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,1
2023-04-06,11:11:50,00:02:24,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Het mag, iedereen zou het recht moeten hebben."
2023-04-06,11:09:58,00:00:11,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,nee
2023-04-06,11:09:44,00:00:45,"Directe link",Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,ja
2023-04-06,11:08:58,00:01:47,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"nee want sommige mensen hebben niet de mogelijkheid om voor dieren te zorgen door geld problemen of omdat iemand niet met dieren om kan gaan."
2023-04-06,11:08:24,00:01:04,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ik vind van wel want waarom zou de ene het wel mogen en de ander niet"
2023-04-06,11:08:18,00:01:06,"Directe link",Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,"Ja ik vind van wel dan heb je namelijk veel te doen en je kan er mee spelen"
2023-04-06,11:06:42,00:02:17,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"ja ik vind van wel want een huisdier kan je helpen"
2023-04-06,11:06:25,00:02:21,"Directe link",Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Het ligt eraan, als je bijvoorbeeld depressief of heel erg ziek of zo iets ben dan lijkt het mij niet heel slim, maar als je gewoon gezond ben en tijd hebt dan kan het wel"
2023-04-06,11:05:50,00:01:00,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Ja, maar je moet er wel goed voor zorgen"
2023-04-06,11:04:08,00:03:21,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"nee kriminelen, dierenmishandelaars en mensen die een huisdier kopen om stoer te doen ( op tik kok ) hebben geen recht op een huisdier."
2023-04-06,11:03:58,00:01:16,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,ja
2023-04-06,11:02:06,00:05:04,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,fcgjhgcj
2023-04-06,11:00:58,00:03:36,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"eens, behalve als ze niet voor dieren kunnen zorgen, allergisch zijn of het niet leuk vind"
2023-04-06,11:00:28,00:03:31,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Als er goed voor wordt gezorgd dan wel"
2023-04-06,10:58:26,00:06:34,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Eens
2023-04-06,10:55:49,00:14:23,"Directe link",Nee,Nee,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,"Nee. Dierenmishandelaars, criminelen, mensen met weinig geld en mensen die het alleen doen om leuk te doen, zonder er goed voor te zorgen, hebben er geen recht op."
2023-04-06,10:54:58,00:01:50,"Directe link",Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,"ja want als je een huisdier wilt mag je die gewoon hebben. Als je hem goed verzorgt."
2023-04-06,10:54:41,00:01:14,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja maar hij moet wel goed verzorgt worden want anders vind Doggo dat niet leuk :( "
2023-04-06,10:54:15,00:00:54,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"iedereen heeft zeker het recht, maar je moet er wel mee om kunnen gaan"
2023-04-06,10:54:01,00:01:23,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Als iemand te veel huisdieren heeft of een slecht verleden heeft met ze zou ik er over gaan twijfelen of diegene nog wel een huisdier mag."
2023-04-06,10:52:32,00:11:35,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Ja,"Je hebt alleen het recht op een huisdier als je goed voor het dier kan zorgen. En wanneer je een klik hebt met het dier. En je het dier niet gebruikt om geld mee te verdienen. En geen experimenten op mag uitvoeren."
2023-04-06,10:49:57,00:06:42,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Ja, je hebt er recht op...maar dan moet je er wel goed voor zorgen. Je ouders moeten er wel achter staan...toestemming voor geven. Je moet er wel goed over nadenken...het is wel voor een lange periode. Het kan je ook beperken, doordat het huisdier ergens niet mee naartoe kan en dan moet je oppas regelen. 
Als je er niet goed voor gaat zorgen (mishandelen), dan mag je geen huisdier hebben. "
2023-04-06,10:49:16,00:04:36,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja alleen niet als het niet uitkomt (daarmee bedoel ik dt als je een heel drukke baan hebt of veel weg moet zou het niet handig)"
2023-04-06,10:48:21,00:01:50,"Directe link",Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Nee alleen als je de mogelijkheid en ruimte hebt om voor een dier te zorgen."
2023-04-06,10:47:20,00:02:33,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Ja
2023-04-06,10:47:04,00:00:32,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Ja
2023-04-06,10:46:35,00:02:01,"Directe link",Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,"ja als je er maar goed voor zorgt"
2023-04-06,10:46:35,00:05:47,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Je hebt alleen recht op een huisdier wanneer je er voor kunt zorgen. "
2023-04-06,10:46:33,00:01:38,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja want niemand kan iets zegen over jouw huisdier"
2023-04-06,10:46:27,00:01:30,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Eens en oneens want niet iedereen kan er goed voor zorgen"
2023-04-06,10:46:22,00:01:16,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja
2023-04-06,10:45:58,00:01:23,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Ja "
2023-04-06,10:45:48,00:01:15,"Directe link",Nee,Ja,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja mee eens "
2023-04-06,10:45:33,00:01:16,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Ja klopt want huisdieren zijn leuk en als je dat niet hebt dan is het saai in huis "
2023-04-06,10:45:32,00:01:27,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja als je wilt,
"
2023-04-06,10:45:32,00:01:33,"Directe link",Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,"Nee mensen die er niet goed mee om kunnen gaan mag het niet
"
2023-04-06,10:45:08,00:00:36,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja vind ik wel"
2023-04-06,10:44:42,00:01:13,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Ja helemaal eens
"
2023-04-06,10:44:42,00:01:22,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Iedereen mag zelf kiezen of die een dier wil hebben of niet"
2023-04-06,10:44:40,00:00:53,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Je mag het zelf weten"
2023-04-06,10:44:05,00:02:33,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Ja, maar je moet er dan wel goed voor zorgen"
2023-04-06,10:43:54,00:02:08,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Nee als je er niet goed voor kan zorgn dan niet."
2023-04-06,10:43:53,00:03:03,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Een betje want niet iedereen is en goet baasje
Groetjes melle"
2023-04-06,10:43:23,00:05:06,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"ja om dat ook leuk voor het dier want dan heben ze ook iemand die van ze houd"
2023-04-06,10:41:03,00:06:16,"Directe link",Nee,Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Onze klas stemt 75% eens en 25% oneens."
2023-04-06,10:40:56,00:00:58,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja
2023-04-06,10:40:37,00:01:05,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Als je het niet wil dan niet
"
2023-04-06,10:38:25,00:01:32,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Ja, omdat ander het asiel vol zit, gezellig is, en bij honden emotie neerleggen."
2023-04-06,10:37:46,00:00:39,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"Dat is waar!
"
2023-04-06,10:33:48,00:03:56,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Als je ervoor kunt zorgen wel en als je een hulpdier nodig hebt. Ook moet je genoeg tijd voor je dieren hebben. "
2023-04-06,10:32:12,00:01:00,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja het is leuk"
2023-04-06,10:30:08,00:00:15,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja als je ze goed kan opvoeden"
2023-04-06,10:29:42,00:00:46,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja als je het wilt en ze goed kan opvoeden"
2023-04-06,10:29:42,00:03:14,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"als je het wilt, kunt en geld ervoor hebt dan wel. Ook mag je geen strafblad hebben betreft dierenmishandeling."
2023-04-06,10:26:08,00:04:09,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"mee eens iederen mag een huisdier "
2023-04-06,10:25:01,00:05:40,"Directe link",Nee,Nee,Nee,Ja,Ja,Ja,Ja,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,"Je moet het zelf willen en er goed voor kunnen zorgen."
2023-04-06,10:24:01,00:01:40,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja, maar dan moet je er wel veel aandacht aan besteden"
2023-04-06,10:23:34,00:01:14,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"iedereen heeft recht op een huisdier want een huisdier is heel gezellig en heel leuk."
2023-04-06,10:22:24,00:02:46,"Directe link",Nee,Ja,Ja,Nee,Nee,Nee,Ja,Nee,Ja,Nee,Ja,Ja,Nee,Nee,Nee,"Ik vind van wel je kan nooit iemand dwingen voor een huisdier dus iedereen heef daar recht op."
2023-04-06,10:21:57,00:01:00,"Directe link",Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja idk maar ja"
2023-04-06,10:21:28,00:01:20,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Nee want sommige mensen hebben geen geld voor voedsel voor het dier"
2023-04-06,10:21:15,00:03:59,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja
2023-04-06,10:20:56,00:00:53,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja iedereen heeft daar recht op"
2023-04-06,10:20:46,00:00:39,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja want je word er blij van "
2023-04-06,10:20:46,00:02:22,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Het hoeft niet maar het mag wel het is je eigen kuze."
2023-04-06,10:20:23,00:00:09,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,tuurlijk
2023-04-06,10:19:58,00:00:45,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"tuurlijk "
2023-04-06,10:19:49,00:00:52,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Ja alleen moet je er wel goed voor kunnen zorgen en de juiste spullen hebben."
2023-04-06,10:19:01,00:01:22,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"niet iedereen heeft recht om een huisdier, omdat sommige willen geen huisdier"
2023-04-06,10:13:41,00:03:03,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Ja, maar dan moet je er wel goed voor zorgen en het kunnen betalen."
2023-04-06,10:13:35,00:05:29,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Alleen als je voldoende tijd en geld hebt om er goed voor te zorgen."
2023-04-06,10:13:29,00:03:09,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Niet iedereen, sommige mensen behandelen de dieren slecht."
2023-04-06,10:11:48,00:02:14,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,ja
2023-04-06,10:08:39,00:01:50,"Directe link",Nee,Ja,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja en nee want als je arm bent of niet bestemt bent om een huisdier te hebben kan dat diertje zich niet thuis voelen"
2023-04-06,10:06:14,00:04:17,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"ja: gezelligheid, lief, iedereen mag, troosten, waakzaam
nee: niet iedereen wil, terug naar dierenasiel, niet goed verzorgen, dood gaan, veel geld, allergisch"
2023-04-06,10:05:42,00:02:24,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Ja,als je er maar van houdt
Het neemt stress weg

Nee,niet als je dieren mishandelt of als je allergisch bent"
2023-04-06,10:02:12,00:05:41,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Ja, iedereen verdient de gezelligheid en het knuffelen van een huisdier. Ook zorgt het ervoor dat je in beweging blijft. "
2023-04-06,09:57:33,00:01:05,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"licht eraan wil jij ereen neem er een maar niet dan niet het licht alemaal aan jezelf"
2023-04-06,09:56:43,00:00:53,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"weet ik niet"
2023-04-06,09:55:00,00:00:49,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"nee want de grond recht"
2023-04-06,09:54:56,00:09:35,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"Ja, als je er goed voor kan zorgen anders niet. "
2023-04-06,09:54:54,00:04:58,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"Mee eens, op de voorwaarde dat diegene het dier goed verzorgt."
2023-04-06,09:54:39,00:02:16,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Ja,Ja,Nee,"nee, ik vind dat je een huisdier dier mag als het kan bij je thuis.
het hoeft niet als je vander alergisch is."
2023-04-06,09:53:06,00:00:41,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"nee sommige mensen kunnen het voedsel mischien niet betalen
"
2023-04-06,09:53:01,00:03:20,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"nee, er zijn bepaalde mensen die geen huisdier zouden moeten hebben.
zoals dierenmishandelaars."
2023-04-06,09:50:16,00:03:55,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"Ik vind dat je dat gewoon zelf mag bepalen, mischien heb je geen geld, hou je er niet van, ben je alergisch, en nog meer redenen om geen huisdier te hebben. Maar wat wel belangerijk is als je een huisdier wilt is dat je goed voor hem/haar zorgd en dat jullie gelukkig zijn, dan maakt het niet uit"
2023-04-06,09:49:58,00:02:27,"Directe link",Nee,Nee,Ja,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja alen mijn moeder en vader wel niet."
2023-04-06,09:49:16,00:01:54,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"helemaal eens"
2023-04-06,09:48:24,00:02:12,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,"ja licht er aan als de ouders het maar goed vinden want bijvoorbeeld een puppy of een kiten hebben wel heel veel zorg en liefden nodig en veel ruimte
"
2023-04-06,09:48:18,00:01:10,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,ja
2023-04-06,09:48:09,00:01:35,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja het recht wel ik wil namelijk een kat"
2023-04-06,09:47:52,00:03:22,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,"helemaal eens iedereen heeft recht op een huis maatje ik heb zelf een hond een kat een heeeeeeeel veel vissen ik ben het helemaal eens ik gun het iedereen, maaaar dan moet iemand wel respect voor het dier tonnen."
2023-04-06,09:47:25,00:02:08,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Ja,Nee,"nee, niet iedereen heeft recht om een huisdier. er zijn ook mensen zonder huisdier of die geen geld hebben, en er zijn ook fokkers.. maar er zijn ook mensen die geen geld hebben. maar als je wil kan je altijd een huisdier hebben!"
2023-04-06,09:47:22,00:01:10,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja, iedereen moet iemand kunnen aaien"
2023-04-06,09:47:17,00:01:50,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"beetje mee eens "
2023-04-06,09:46:54,00:01:28,"Directe link",Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"bijna iedereen"
2023-04-06,09:46:52,00:00:54,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Nee,Ja,"ja
"
2023-04-06,09:46:34,00:03:58,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"nee, want je moet er wel goed voor kunnen zorgen. je moet op een verantwoorde manier met het huisdier om kunnen gaan. "
2023-04-06,09:46:18,00:01:09,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"ja omdat het leuk is
"
2023-04-06,09:46:15,00:01:06,"Directe link",Nee,Nee,Nee,Ja,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"Niet altijd, sommigen mensen hebben geen geld om voedsel te kopen.
En mensen hebben niet altijd zin in een huisdieren."
2023-04-06,09:46:13,00:01:02,"Directe link",Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,eens
2023-04-06,09:46:09,00:00:50,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,ja
2023-04-06,09:46:09,00:01:44,"Directe link",Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,"als je een huisdier wilt/leuk vind dan mag je van mij wel een heben "
2023-04-06,09:46:08,00:00:29,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"je zeker "
2023-04-06,09:46:07,00:01:02,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"ja, iedereen moet iemand kunnen aaien"
2023-04-06,09:46:07,00:01:03,"Directe link",Nee,Nee,Ja,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,kat-kiten
2023-04-06,09:45:59,00:00:45,"Directe link",Nee,Ja,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,Nee,ja
2023-04-06,09:45:45,00:00:38,"Directe link",Nee,Nee,Nee,Nee,Ja,Ja,Nee,Nee,Nee,Nee,Nee,Ja,Nee,Nee,Nee,"niet ieder een"
